2023-01-19 10:20:46.1578||INFO|Hangfire.PostgreSql.PostgreSqlStorage|Start installing Hangfire SQL objects... |url: |action: 
2023-01-19 14:13:25.4192||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:13:25.4192||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:13:25.4502||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:13:25.4502||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:13:30.4236||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:13:30.4236||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:13:30.4548||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:13:30.4548||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:13:35.4315||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:13:35.4315||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:13:35.4628||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:13:35.4628||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:13:40.4429||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:13:40.4429||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:13:40.4738||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:13:40.4738||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:13:45.4483||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:13:45.4483||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:13:45.4798||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:13:45.4798||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:13:48.4598||DEBUG|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:492c556b heartbeat successfully sent |url: |action: 
2023-01-19 14:13:48.4598||TRACE|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:492c556b waiting for 00:00:30 delay before sending a heartbeat |url: |action: 
2023-01-19 14:13:48.4598||DEBUG|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:fb93b1af heartbeat successfully sent |url: |action: 
2023-01-19 14:13:48.4598||TRACE|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:fb93b1af waiting for 00:00:30 delay before sending a heartbeat |url: |action: 
2023-01-19 14:13:50.4492||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:13:50.4492||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:13:50.4962||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:13:50.4962||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:13:55.4627||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:13:55.4627||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:13:55.5098||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:13:55.5098||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:00.4664||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:00.4664||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:00.5122||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:00.5122||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:05.4753||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:05.4753||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:05.5223||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:05.5223||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:10.4806||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:10.4806||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:10.5274||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:10.5274||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:12.3608||TRACE|Hangfire.Server.RecurringJobScheduler|Recurring job 'Cảnh báo hạn báo cáo' is being updated. RecurringJob: (Queue:default;Cron:*/2 * * * *;TimeZoneId:SE Asia Standard Time;Job:{"Type":"TN.TNM.Api.RecurringJobs.RecurringJobsService, TN.TNM.Api, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null","Method":"AlertReportPoint","ParameterTypes":"[]","Arguments":"[]"};CreatedAt:2023-01-06T03:27:30.0981312Z;V:2;LastExecution:2023-01-19T07:12:11.8451385Z;NextExecution:2023-01-19T07:14:00.0000000Z;LastJobId:4802), Changes: (LastExecution:2023-01-19T07:14:12.3530702Z;NextExecution:2023-01-19T07:16:00.0000000Z;LastJobId:4803), NextExecution: (1/19/2023 7:16:00 AM) |url: |action: 
2023-01-19 14:14:12.3608||DEBUG|Hangfire.Server.RecurringJobScheduler|1 recurring job(s) processed by scheduler. |url: |action: 
2023-01-19 14:14:15.4936||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:15.4936||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:15.5402||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:15.5402||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:18.4749||DEBUG|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:492c556b heartbeat successfully sent |url: |action: 
2023-01-19 14:14:18.4749||DEBUG|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:fb93b1af heartbeat successfully sent |url: |action: 
2023-01-19 14:14:18.4749||TRACE|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:492c556b waiting for 00:00:30 delay before sending a heartbeat |url: |action: 
2023-01-19 14:14:18.4749||TRACE|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:fb93b1af waiting for 00:00:30 delay before sending a heartbeat |url: |action: 
2023-01-19 14:14:20.5055||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:20.5055||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:20.5536||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:20.5536||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:25.5193||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:25.5193||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:25.5662||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:25.5662||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:30.5223||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:30.5223||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:30.5706||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:30.5714||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:35.5273||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:35.5273||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:35.5744||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:35.5744||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:40.5328||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:40.5328||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:40.5784||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:40.5784||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:45.5394||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:45.5406||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:45.5853||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:45.5853||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:49.0876||DEBUG|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:fb93b1af heartbeat successfully sent |url: |action: 
2023-01-19 14:14:49.0876||DEBUG|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:492c556b heartbeat successfully sent |url: |action: 
2023-01-19 14:14:49.0876||TRACE|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:fb93b1af waiting for 00:00:30 delay before sending a heartbeat |url: |action: 
2023-01-19 14:14:49.0876||TRACE|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:492c556b waiting for 00:00:30 delay before sending a heartbeat |url: |action: 
2023-01-19 14:14:50.5544||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:50.5544||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:50.5870||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:50.5870||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:55.5564||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:55.5564||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:14:55.6038||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:14:55.6038||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:00.5671||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:00.5671||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:00.6155||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:00.6155||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:05.5719||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:05.5719||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:05.6178||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:05.6190||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:10.5764||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:10.5764||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:10.6220||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:10.6220||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:15.5805||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:15.5805||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:15.6271||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:15.6271||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:19.0966||DEBUG|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:fb93b1af heartbeat successfully sent |url: |action: 
2023-01-19 14:15:19.0966||DEBUG|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:492c556b heartbeat successfully sent |url: |action: 
2023-01-19 14:15:19.0966||TRACE|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:fb93b1af waiting for 00:00:30 delay before sending a heartbeat |url: |action: 
2023-01-19 14:15:19.0966||TRACE|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:492c556b waiting for 00:00:30 delay before sending a heartbeat |url: |action: 
2023-01-19 14:15:20.5963||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:20.5963||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:20.6422||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:20.6422||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:25.6008||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:25.6008||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:25.6485||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:25.6497||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:30.6150||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:30.6150||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:30.6610||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:30.6610||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:35.6291||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:35.6291||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:35.6758||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:35.6758||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:40.6320||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:40.6320||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:40.6787||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:40.6787||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:45.6412||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:45.6412||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:45.6875||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:45.6875||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
2023-01-19 14:15:49.1092||DEBUG|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:492c556b heartbeat successfully sent |url: |action: 
2023-01-19 14:15:49.1092||DEBUG|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:fb93b1af heartbeat successfully sent |url: |action: 
2023-01-19 14:15:49.1092||TRACE|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:492c556b waiting for 00:00:30 delay before sending a heartbeat |url: |action: 
2023-01-19 14:15:49.1092||TRACE|Hangfire.Server.ServerHeartbeatProcess|Server desktop-8nqps5h:25316:fb93b1af waiting for 00:00:30 delay before sending a heartbeat |url: |action: 
2023-01-19 14:15:50.6585||TRACE|Hangfire.Server.ServerJobCancellationWatcher|Checking for aborted jobs... |url: |action: 
2023-01-19 14:15:50.6585||TRACE|Hangfire.Server.ServerJobCancellationWatcher|No newly aborted jobs found. |url: |action: 
